Generating the matrix ...
Running the Fourier transform ...
A number of entries for substitution:  120
Run-time for the Fourier transform  0.91  min.
A number of entries for commutation-relation substitution:  36
Run-time for the commutation relation substitution  0.85  min.
A number of entries for XdX substitution:  36
Run-time for the substitution of XdX 0.17  min.
Running the diagonalization ...
Run-time for the diagonalization:  0.09
Total run-time:  2.23  min.
         510605667 function calls (365053064 primitive calls) in 135.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2213(NullHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3430(register_mime)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 ticker.py:1046(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:304(FuncFormatter)
        1    0.000    0.000    0.000    0.000 core.py:5044(OneOrMore)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1533(KeyEvent)
        1    0.000    0.000    0.000    0.000 patches.py:3492(BracketB)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1071(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 zipfile.py:622(LZMACompressor)
        1    0.000    0.000    0.000    0.000 module.py:255(_TypesIterator)
        1    0.000    0.000    0.000    0.000 containers.py:787(FakeNamedTuple)
        1    0.000    0.000    0.000    0.000 misc.py:325(SliceType)
        1    0.000    0.000    0.000    0.000 ir.py:234(EqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 scalars.py:135(Complex)
        1    0.000    0.000    0.000    0.000 templates.py:1017(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 packer.py:159(_Unflattener)
        1    0.000    0.000    0.000    0.000 funcdesc.py:212(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 builtins.py:32(PrintItem)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1761(TypeInferDebug)
        1    0.000    0.000    0.000    0.000 abc.py:75(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 parallel.py:36(get_thread_count)
        1    0.000    0.000    0.000    0.000 pool.py:266(__del__)
        1    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2648(final)
        1    0.000    0.000    0.000    0.000 extrapolation.py:728(cohen_alt_class)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 kind.py:84(_UndefinedKind)
        1    0.000    0.000    0.000    0.000 polyerrors.py:13(ExactQuotientFailed)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:169(GaussianInteger)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        1    0.000    0.000    0.000    0.000 rootoftools.py:151(RootOf)
        1    0.000    0.000    0.000    0.000 numpy.py:313(<dictcomp>)
        1    0.000    0.000    0.000    0.000 modules.py:1282(SubModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:809(FormulaCollection)
        1    0.000    0.000    0.000    0.000 single.py:839(Factorable)
        1    0.000    0.000    0.000    0.000 single.py:2014(SecondHypergeometric)
        1    0.000    0.000    0.000    0.000 single.py:2296(NthLinearConstantCoeffUndeterminedCoefficients)
        1    0.000    0.000    0.000    0.000 single.py:2389(NthLinearEulerEqHomogeneous)
        1    0.000    0.000    0.000    0.000 single.py:2574(NthLinearEulerEqNonhomogeneousUndeterminedCoefficients)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:81(vectorized_lambdify)
        1    0.000    0.000    0.000    0.000 plot.py:948(Line3DBaseSeries)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
        2    0.000    0.000    0.000    0.000 version.py:276(release)
        2    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_dpi)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 transforms.py:2271(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 exceptions.py:288(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 unicode.py:165(Greek)
        1    0.000    0.000    0.000    0.000 unicode.py:244(Kanji)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(BadRequiredStrength)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 backend_tools.py:395(ToolMinorGrid)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3212(set_history_buttons)
        1    0.000    0.000    0.000    0.000 patches.py:2439(DArrow)
        3    0.000    0.000    0.000    0.000 _mathtext.py:146(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:217(update_nested_dict)
        2    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 legend_handler.py:398(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 _trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 zipfile.py:2286(FastLookup)
        1    0.000    0.000    0.000    0.000 targets.py:21(FeatureMap)
        1    0.000    0.000    0.000    0.000 abstract.py:483(InitialValue)
        1    0.000    0.000    0.000    0.000 abstract.py:496(Poison)
        1    0.000    0.000    0.000    0.000 containers.py:179(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 errors.py:23(NumbaWarning)
        1    0.000    0.000    0.000    0.000 misc.py:530(UnicodeType)
        1    0.000    0.000    0.000    0.000 ir.py:732(StaticRaise)
        1    0.000    0.000    0.000    0.000 functions.py:636(ExternalFunction)
        1    0.000    0.000    0.000    0.000 npytypes.py:299(NumpyNdEnumerateType)
        1    0.000    0.000    0.000    0.000 types.py:150(VoidType)
        1    0.000    0.000    0.000    0.000 instructions.py:828(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:731(InlineAsm)
        1    0.000    0.000    0.000    0.000 scalars.py:257(IntEnumMember)
        1    0.000    0.000    0.000    0.000 templates.py:1283(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 pythonapi.py:53(_BoxContext)
        1    0.000    0.000    0.000    0.000 generators.py:301(LowerYield)
        1    0.000    0.000    0.000    0.000 controlflow.py:58(_DictOfContainers)
        1    0.000    0.000    0.000    0.000 bytecode.py:330(ByteCodePy311)
        2    0.000    0.000    0.000    0.000 builtins.py:128(gen_non_eq)
        1    0.000    0.000    0.000    0.000 builtins.py:898(MinMaxBase)
        1    0.000    0.000    0.000    0.000 typeinfer.py:186(Propagate)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:135(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:419(PreserveIR)
        1    0.000    0.000    0.000    0.000 ssa.py:203(_BaseHandler)
        1    0.000    0.000    0.000    0.000 typed_passes.py:181(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:64(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 backend_agg.py:540(_BackendAgg)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 quadrature.py:260(TanhSinh)
        1    0.000    0.000    0.000    0.000 optimization.py:15(Newton)
        1    0.000    0.000    0.000    0.000 sympify.py:16(SympifyError)
        1    0.000    0.000    0.000    0.000 threading.py:505(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1428(_DummyThread)
        1    0.000    0.000    0.000    0.000 mul.py:22(NC_Marker)
        2    0.000    0.000    0.000    0.000 numbers.py:1685(__getnewargs__)
        1    0.000    0.000    0.000    0.000 numbers.py:3027(RationalConstant)
        1    0.000    0.000    0.000    0.000 polyerrors.py:6(BasePolynomialError)
        1    0.000    0.000    0.000    0.000 polyoptions.py:363(Field)
        1    0.000    0.000    0.000    0.000 bessel.py:788(hankel2)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:104(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:537(FreeModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 dotproduct.py:6(DotProduct)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 diophantine.py:216(Univariate)
        1    0.000    0.000    0.000    0.000 single.py:2485(NthLinearEulerEqNonhomogeneousVariationOfParameters)
        1    0.000    0.000    0.000    0.000 line.py:2362(Segment2D)
        1    0.000    0.000    0.000    0.000 line.py:2504(Line3D)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:834(PurePosixPath)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        1    0.000    0.000    0.000    0.000 traceback.py:651(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 _docstring.py:76(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3940(_ErrorStop)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 backend_tools.py:410(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:634(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1335(CloseEvent)
        1    0.000    0.000    0.000    0.000 font_manager.py:910(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 patches.py:2348(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2369(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:3434(Curve)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1563(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:8(_SubplotBaseMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
        1    0.000    0.000    0.000    0.000 _base.py:95(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:420(PackerBase)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1061(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 ffi.py:83(_suppress_cleanup_errors)
        1    0.000    0.000    0.000    0.000 passmanagers.py:38(_c_PruneStats)
        1    0.000    0.000    0.000    0.000 passmanagers.py:661(ModulePassManager)
        1    0.000    0.000    0.000    0.000 misc.py:338(SliceLiteral)
        1    0.000    0.000    0.000    0.000 ir.py:884(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:1006(Const)
        1    0.000    0.000    0.000    0.000 ir.py:1028(Global)
        1    0.000    0.000    0.000    0.000 iterators.py:5(RangeType)
        1    0.000    0.000    0.000    0.000 transforms.py:45(ReplaceCalls)
        1    0.000    0.000    0.000    0.000 templates.py:950(_IntrinsicTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:1087(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 models.py:340(MemInfoModel)
        3    0.000    0.000    0.000    0.000 pythonapi.py:24(__init__)
        1    0.000    0.000    0.000    0.000 controlflow.py:15(CFBlock)
        1    0.000    0.000    0.000    0.000 event.py:296(RecordingListener)
        1    0.000    0.000    0.000    0.000 base.py:1204(_wrap_missing_loc)
        1    0.000    0.000    0.000    0.000 builtins.py:22(Print)
        1    0.000    0.000    0.000    0.000 npydecl.py:363(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 externals.py:104(_Installer)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:19(SimpleTimer)
        1    0.000    0.000    0.000    0.000 __init__.py:826(Lookup)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:435(FindLiterallyCalls)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1647(LiteralUnroll)
        1    0.000    0.000    0.000    0.000 typed_passes.py:531(NoPythonSupportedFeatureValidation)
        1    0.000    0.000    0.000    0.000 typed_passes.py:851(DeadCodeElimination)
        1    0.000    0.000    0.000    0.000 parallel.py:211(ParallelGUFuncBuilder)
        1    0.000    0.000    0.000    0.000 wrappers.py:688(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 _lil.py:552(lil_array)
        1    0.000    0.000    0.000    0.000 _interface.py:790(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 pool.py:794(MapResult)
        1    0.000    0.000    0.000    0.000 connection.py:595(SocketListener)
        1    0.000    0.000    0.000    0.000 optimization.py:517(ANewton)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 decorator.py:95(no_attrs_in_subclass)
        2    0.000    0.000    0.000    0.000 threading.py:1597(main_thread)
        1    0.000    0.000    0.000    0.000 kind.py:106(_NumberKind)
        1    0.000    0.000    0.000    0.000 decorators.py:195(_SympifyWrapper)
        1    0.000    0.000    0.000    0.000 boolalg.py:348(__hash__)
        1    0.000    0.000    0.000    0.000 inference.py:262(PropKB)
        1    0.000    0.000    0.000    0.000 polyoptions.py:372(Greedy)
        1    0.000    0.000    0.000    0.000 orderings.py:45(GradedLexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:242(_ItemGetter)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:209(GaussianRational)
        1    0.000    0.000    0.000    0.000 diophantine.py:690(HomogeneousTernaryQuadraticNormal)
        1    0.000    0.000    0.000    0.000 single.py:1687(HomogeneousCoeffBest)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 pathlib.py:1398(WindowsPath)
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_void_p)
        1    0.000    0.000    0.000    0.000 unicode.py:153(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:319(Arabic)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(UnknownEditVariable)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 patches.py:3473(BracketA)
        2    0.000    0.000    0.000    0.000 axis.py:572(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:564(_LazyTickList)
        1    0.000    0.000    0.000    0.000 legend_handler.py:719(HandlerTuple)
        1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 misc.py:122(Module)
        1    0.000    0.000    0.000    0.000 values.py:1103(_BaseArgument)
        1    0.000    0.000    0.000    0.000 templates.py:342(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 pythonapi.py:106(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 interpreter.py:18(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 tracing.py:10(TLS)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:454(ParforsUnexpectedReduceNodeError)
        1    0.000    0.000    0.000    0.000 builtins.py:990(Float)
        1    0.000    0.000    0.000    0.000 typeinfer.py:707(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1749(NullDebug)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:450(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1601(LiteralPropagationSubPipelinePass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:509(NativeLowering)
        1    0.000    0.000    0.000    0.000 _lil.py:557(lil_matrix)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        5    0.000    0.000    0.000    0.000 libmpf.py:49(<lambda>)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:220(Stehfest)
        1    0.000    0.000    0.000    0.000 optimization.py:290(Bisection)
        1    0.000    0.000    0.000    0.000 threading.py:1377(Timer)
        4    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 kind.py:165(_BooleanKind)
        1    0.000    0.000    0.000    0.000 polyerrors.py:30(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 qs.py:10(SievePolynomial)
        1    0.000    0.000    0.000    0.000 str.py:1003(StrReprPrinter)
        1    0.000    0.000    0.000    0.000 hyper.py:57(TupleParametersBase)
        1    0.000    0.000    0.000    0.000 hyper.py:25(TupleArg)
        1    0.000    0.000    0.000    0.000 modules.py:1886(EndomorphismRing)
        1    0.000    0.000    0.000    0.000 utilities.py:8(__init__)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:574(SubModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:5(ReorderError)
        1    0.000    0.000    0.000    0.000 solvers.py:18(PolyNonlinearError)
        1    0.000    0.000    0.000    0.000 solveset.py:63(NonlinearError)
        1    0.000    0.000    0.000    0.000 diophantine.py:968(GeneralSumOfSquares)
        1    0.000    0.000    0.000    0.000 diophantine.py:448(BinaryQuadratic)
        1    0.000    0.000    0.000    0.000 single.py:2789(SecondLinearAiry)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:149(lambdify)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
        1    0.000    0.000    0.000    0.000 linalg.py:197(_assert_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(PlaceHolder)
        1    0.000    0.000    0.000    0.000 core.py:197(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 _util.py:14(DeferredError)
        1    0.000    0.000    0.000    0.000 ticker.py:2852(AutoLocator)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 unicode.py:140(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 unicode.py:159(LatinB)
        1    0.000    0.000    0.000    0.000 core.py:3659(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:4652(_Indent)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 artist.py:1108(get_zorder)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 contour.py:29(ClabelText)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1288(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1274(guiEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2325(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2476(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2841(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:3551(BracketCurve)
        1    0.000    0.000    0.000    0.000 patches.py:3573(CurveBracket)
        3    0.000    0.000    0.000    0.000 _mathtext.py:148(<listcomp>)
        3    0.000    0.000    0.000    0.000 _mathtext.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:731(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:950(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _base.py:647(<dictcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:467(VPacker)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 dates.py:1578(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1683(SecondLocator)
        1    0.000    0.000    0.000    0.000 container.py:77(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:109(StemContainer)
        1    0.000    0.000    0.000    0.000 passmanagers.py:14(PruneStats)
        1    0.000    0.000    0.000    0.000 value.py:418(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 orcjit.py:13(_SymbolAddress)
        1    0.000    0.000    0.000    0.000 containers.py:292(UnionType)
        1    0.000    0.000    0.000    0.000 containers.py:850(DictItemsIterableType)
        2    0.000    0.000    0.000    0.000 misc.py:333(key)
        1    0.000    0.000    0.000    0.000 ir.py:354(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:716(Raise)
        1    0.000    0.000    0.000    0.000 ir.py:848(Return)
        1    0.000    0.000    0.000    0.000 ir.py:867(Jump)
        1    0.000    0.000    0.000    0.000 types.py:320(FloatType)
        1    0.000    0.000    0.000    0.000 values.py:789(GlobalVariable)
        1    0.000    0.000    0.000    0.000 instructions.py:179(InvokeInstr)
        1    0.000    0.000    0.000    0.000 values.py:514(FormattedConstant)
        1    0.000    0.000    0.000    0.000 values.py:1199(BlockAddress)
        1    0.000    0.000    0.000    0.000 instructions.py:432(LoadInstr)
        1    0.000    0.000    0.000    0.000 scalars.py:12(Boolean)
        1    0.000    0.000    0.000    0.000 instructions.py:776(CmpXchg)
        1    0.000    0.000    0.000    0.000 transforms.py:36(CallVisitor)
        1    0.000    0.000    0.000    0.000 templates.py:475(ConcreteTemplate)
        1    0.000    0.000    0.000    0.000 models.py:291(EnumModel)
        1    0.000    0.000    0.000    0.000 models.py:896(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 pythonapi.py:64(_UnboxContext)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:11(_MarkNrtCallVisitor)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteStringLiteralGetitems)
        1    0.000    0.000    0.000    0.000 withcontexts.py:59(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 byteflow.py:61(_lazy_pformat)
        1    0.000    0.000    0.000    0.000 byteflow.py:1890(AdaptCFBlock)
        1    0.000    0.000    0.000    0.000 builtins.py:811(NumberClassAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:502(TupleAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:542(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:583(Contains)
        1    0.000    0.000    0.000    0.000 builtins.py:601(StaticGetItemTuple)
        1    0.000    0.000    0.000    0.000 parfor.py:5147(ReduceInfer)
        1    0.000    0.000    0.000    0.000 codegen.py:948(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:973(JITCodeLibrary)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 options.py:14(Mapping)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:52(ExtractByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:72(TranslateByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:487(CanonicalizeLoopEntry)
        1    0.000    0.000    0.000    0.000 ssa.py:36(_CacheListVars)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1714(ReconstructSSA)
        1    0.000    0.000    0.000    0.000 typed_passes.py:561(NoPythonBackend)
        1    0.000    0.000    0.000    0.000 parallel.py:284(_nop)
        1    0.000    0.000    0.000    0.000 caching.py:720(CustomCodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:723(LibraryCache)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:251(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 dufunc.py:57(DUFuncLowerer)
        1    0.000    0.000    0.000    0.000 tensor.py:4189(WildTensorHead)
        1    0.000    0.000    0.000    0.000 synchronize.py:130(Semaphore)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        2    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        2    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:39(FixedTalbot)
        1    0.000    0.000    0.000    0.000 optimization.py:58(Secant)
        1    0.000    0.000    0.000    0.000 kind.py:36(KindMeta)
        1    0.000    0.000    0.000    0.000 numbers.py:3040(IntegerConstant)
        1    0.000    0.000    0.000    0.000 qs.py:49(FactorBaseElem)
        1    0.000    0.000    0.000    0.000 modules.py:1844(ModuleEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:450(FreeModulePolyRing)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:87(ParenthesisGroup)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 colors.py:2119(NoNorm)
        4    0.000    0.000    0.000    0.000 ticker.py:257(_set_locator)
        1    0.000    0.000    0.000    0.000 ticker.py:187(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1732(NullLocator)
        1    0.000    0.000    0.000    0.000 hatch.py:140(LargeCircles)
        1    0.000    0.000    0.000    0.000 patches.py:2534(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2642(Roundtooth)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1476(HCentered)
